relative_path,git_status,extension,staged_size_bytes,category,security_status,large_file_status,submission_zip_status,note
.dockerignore,A,,94,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
.env.example,A,.example,647,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
.gitignore,A,,764,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
README.en.md,A,.md,3966,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
README.md,A,.md,4863,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
backend/README.md,A,.md,1162,backend,allowlisted_public,ok,include,staged blob snapshot
backend/__init__.py,A,.py,0,backend,allowlisted_public,ok,include,staged blob snapshot
backend/auth/__init__.py,A,.py,0,backend,allowlisted_public,ok,include,staged blob snapshot
backend/auth/kakao.py,A,.py,1831,backend,allowlisted_public,ok,include,staged blob snapshot
backend/auth/router.py,A,.py,1978,backend,allowlisted_public,ok,include,staged blob snapshot
backend/core/__init__.py,A,.py,0,backend,allowlisted_public,ok,include,staged blob snapshot
backend/core/config.py,A,.py,3719,backend,allowlisted_public,ok,include,staged blob snapshot
backend/core/db.py,A,.py,2748,backend,allowlisted_public,ok,include,staged blob snapshot
backend/core/jwt.py,A,.py,516,backend,allowlisted_public,ok,include,staged blob snapshot
backend/crawler/__init__.py,A,.py,1,backend,allowlisted_public,ok,include,staged blob snapshot
backend/crawler/collector.py,A,.py,24073,backend,allowlisted_public,ok,include,staged blob snapshot
backend/crawler/constants.py,A,.py,477,backend,allowlisted_public,ok,include,staged blob snapshot
backend/crawler/parser.py,A,.py,6953,backend,allowlisted_public,ok,include,staged blob snapshot
backend/crawler/url_builder.py,A,.py,1673,backend,allowlisted_public,ok,include,staged blob snapshot
backend/data/.gitkeep,A,,0,backend,allowlisted_public,ok,include,staged blob snapshot
backend/data/saved_flights/.gitkeep,A,,0,backend,allowlisted_public,ok,include,staged blob snapshot
backend/data/settings/.gitkeep,A,,0,backend,allowlisted_public,ok,include,staged blob snapshot
backend/data/store.py,A,.py,3557,backend,allowlisted_public,ok,include,staged blob snapshot
backend/flights/__init__.py,A,.py,1,backend,allowlisted_public,ok,include,staged blob snapshot
backend/flights/router.py,A,.py,2267,backend,allowlisted_public,ok,include,staged blob snapshot
backend/flights/schema.py,A,.py,826,backend,allowlisted_public,ok,include,staged blob snapshot
backend/flights/search_manager.py,A,.py,5110,backend,allowlisted_public,ok,include,staged blob snapshot
backend/flights/service.py,A,.py,3670,backend,allowlisted_public,ok,include,staged blob snapshot
backend/main.py,A,.py,3428,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/README.md,A,.md,1685,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/__init__.py,A,.py,231,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/build_enc_mappings.py,A,.py,4094,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/history.py,A,.py,3832,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/model_runtime.py,A,.py,11346,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/model_status.py,A,.py,2412,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/oneway_adapter.py,A,.py,18213,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/roundtrip_adapter.py,A,.py,2831,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/roundtrip_feature_builder.py,A,.py,15959,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/smoke_oneway.py,A,.py,5028,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/smoke_server_oneway.py,A,.py,4911,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/smoke_server_roundtrip.py,A,.py,4616,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/smoke_server_roundtrip_batch.py,A,.py,8614,backend,allowlisted_public,ok,include,staged blob snapshot
backend/ml_inference/smoke_server_roundtrip_feature.py,A,.py,5825,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/__init__.py,A,.py,34,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/job_store.py,A,.py,4779,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/job_worker.py,A,.py,6024,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/oneway_refresh_executor.py,A,.py,13111,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/oneway_refresh_job.py,A,.py,15394,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/roundtrip_refresh_executor.py,A,.py,13474,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/roundtrip_refresh_job.py,A,.py,15292,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/route_analysis.py,A,.py,22222,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/router.py,A,.py,15403,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/schema.py,A,.py,12118,backend,allowlisted_public,ok,include,staged blob snapshot
backend/recommend/service.py,A,.py,74060,backend,allowlisted_public,ok,include,staged blob snapshot
backend/requirements-model.txt,A,.txt,77,backend,allowlisted_public,ok,include,staged blob snapshot
backend/requirements.txt,A,.txt,162,backend,allowlisted_public,ok,include,staged blob snapshot
backend/scripts/__init__.py,A,.py,1,backend,allowlisted_public,ok,include,staged blob snapshot
backend/scripts/refresh_route_analysis_snapshot.py,A,.py,2890,backend,allowlisted_public,ok,include,staged blob snapshot
backend/scripts/refresh_route_analysis_snapshot_if_needed.py,A,.py,7615,backend,allowlisted_public,ok,include,staged blob snapshot
backend/users/__init__.py,A,.py,0,backend,allowlisted_public,ok,include,staged blob snapshot
backend/users/router.py,A,.py,3392,backend,allowlisted_public,ok,include,staged blob snapshot
configs/README.md,A,.md,198,config_example,allowlisted_public,ok,include,staged blob snapshot
configs/backend.env.example,A,.example,113,config_example,allowlisted_public,ok,include,staged blob snapshot
configs/crawler.example.yaml,A,.yaml,265,config_example,allowlisted_public,ok,include,staged blob snapshot
configs/dataset.example.yaml,A,.yaml,206,config_example,allowlisted_public,ok,include,staged blob snapshot
configs/training.example.yaml,A,.yaml,226,config_example,allowlisted_public,ok,include,staged blob snapshot
data/README.md,A,.md,230,sample_data,allowlisted_public,ok,include,staged blob snapshot
data/sample/README.md,A,.md,285,sample_data,allowlisted_public,ok,include,staged blob snapshot
data/sample/sample_features.csv,A,.csv,168,sample_data,allowlisted_public,ok,include,staged blob snapshot
data/sample/sample_flight_offer_observation.csv,A,.csv,322,sample_data,allowlisted_public,ok,include,staged blob snapshot
data/sample/sample_search_observation.csv,A,.csv,219,sample_data,allowlisted_public,ok,include,staged blob snapshot
deploy/systemd/airchoice-backend.service,A,.service,343,deployment,allowlisted_public,ok,include,staged blob snapshot
deploy/systemd/airchoice-backup.service,A,.service,332,deployment,allowlisted_public,ok,include,staged blob snapshot
deploy/systemd/airchoice-backup.timer,A,.timer,198,deployment,allowlisted_public,ok,include,staged blob snapshot
deploy/systemd/airchoice-pipeline.service,A,.service,345,deployment,allowlisted_public,ok,include,staged blob snapshot
deploy/systemd/airchoice-pipeline.timer,A,.timer,261,deployment,allowlisted_public,ok,include,staged blob snapshot
docker-compose.yml,A,.yml,2248,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
docker/crawler/Dockerfile,A,,587,deployment,allowlisted_public,ok,include,staged blob snapshot
docker/loader/Dockerfile,A,,226,deployment,allowlisted_public,ok,include,staged blob snapshot
docs/en/api_contract.md,A,.md,406,docs,allowlisted_public,ok,include,staged blob snapshot
docs/en/architecture.md,A,.md,411,docs,allowlisted_public,ok,include,staged blob snapshot
docs/en/data_and_training_summary.md,A,.md,413,docs,allowlisted_public,ok,include,staged blob snapshot
docs/en/deployment_notes.md,A,.md,480,docs,allowlisted_public,ok,include,staged blob snapshot
docs/en/frontend_guide.md,A,.md,302,docs,allowlisted_public,ok,include,staged blob snapshot
docs/en/model_overview.md,A,.md,371,docs,allowlisted_public,ok,include,staged blob snapshot
docs/internal_phase_logs_excluded.md,A,.md,642,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/api_contract.md,A,.md,931,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/architecture.md,A,.md,1131,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/core_evidence_document_set.md,A,.md,4325,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/data_and_training_summary.md,A,.md,772,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/deployment_notes.md,A,.md,815,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/frontend_guide.md,A,.md,665,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/full_docs_category_map.md,A,.md,4774,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/full_docs_extraction_encoding_check.md,A,.md,21235,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/full_docs_extraction_summary.md,A,.md,3538,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/full_docs_extraction_validation.md,A,.md,869,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/full_docs_inventory.csv,A,.csv,49280,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/full_docs_inventory_corrected.csv,A,.csv,28742,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/full_docs_inventory_summary.md,A,.md,1517,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/missing_evidence_todo.md,A,.md,1172,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/model_overview.md,A,.md,945,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/p0_p1_manual_review_summary.md,A,.md,2267,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5_artifact_consolidation_plan.md,A,.md,1854,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5c_summary.md,A,.md,2536,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5c_validation.md,A,.md,863,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5d_pipeline_structure_summary.md,A,.md,1571,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5d_validation.md,A,.md,1953,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5d_working_path_check.md,A,.md,410,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5e_build_compile_audit_check.md,A,.md,887,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5e_forbidden_file_scan.md,A,.md,917,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5e_git_push_readiness.md,A,.md,722,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5e_large_file_scan.md,A,.md,295,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5e_summary.md,A,.md,1536,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5e_validation.md,A,.md,709,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5e_working_path_check.md,A,.md,462,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5f_gitignore_audit.md,A,.md,913,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5f_pre_stage_manifest.csv,A,.csv,49915,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5f_stage_coverage_audit.md,A,.md,299,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5f_staged_build_validation.md,A,.md,707,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5f_staged_large_file_scan.md,A,.md,1593,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5f_staged_manifest.csv,A,.csv,36162,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5f_staged_security_scan.md,A,.md,453,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5f_summary.md,A,.md,1503,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5f_validation.md,A,.md,819,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/phase3_5g_precommit_review.md,A,.md,2479,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/pipeline_code_map.csv,A,.csv,6532,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/pipeline_code_map_summary.md,A,.md,2126,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/pipeline_oriented_repo_structure_proposal.md,A,.md,2408,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/pipeline_restructure_plan.md,A,.md,3065,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_decision_journey.md,A,.md,7152,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_decision_journey_v2.md,A,.md,8196,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_journey_extraction_summary.md,A,.md,1684,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_journey_extraction_validation.md,A,.md,1400,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_journey_source_index.md,A,.md,3548,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_metric_evidence_summary.md,A,.md,1753,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_metric_evidence_summary_v2.md,A,.md,1917,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_metric_evidence_table.csv,A,.csv,4084,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_metric_evidence_table_v2.csv,A,.csv,6155,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_process_summary_draft.md,A,.md,2017,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/project_timeline_v2.md,A,.md,5452,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/public_private_boundary.md,A,.md,1706,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/public_security_allowlist.csv,A,.csv,3470,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/public_security_allowlist.md,A,.md,1298,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/reproducibility_scope_draft.md,A,.md,1228,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/reproducibility_scope_v2.md,A,.md,3986,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/submission_document_outline.md,A,.md,2860,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/submission_notes.md,A,.md,738,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/submission_zip_file_manifest_plan.md,A,.md,901,docs,allowlisted_public,ok,include,staged blob snapshot
docs/ko/submission_zip_policy.md,A,.md,996,docs,allowlisted_public,ok,include,staged blob snapshot
docs/public_release_audit_summary.md,A,.md,880,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_build_final_check.md,A,.md,662,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_cleanup_report_policy.md,A,.md,482,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_forbidden_file_scan.csv,A,.csv,20,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_git_pre_push_status.md,A,.md,797,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_hard_residual_scan.csv,A,.csv,18,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_large_file_scan.csv,A,.csv,34,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_large_forbidden_final_summary.md,A,.md,539,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_npm_audit_review.md,A,.md,570,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_pre_push_summary.md,A,.md,1349,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_readme_docs_final_check.md,A,.md,413,docs,allowlisted_public,ok,include,staged blob snapshot
docs/repo_cleanup_phase3_secret_final_summary.md,A,.md,581,docs,allowlisted_public,ok,include,staged blob snapshot
frontend/.gitignore,A,,268,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/README.md,A,.md,1027,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/.gitignore,A,,1824,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/.gitignore,A,,26,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/build.gradle,A,.gradle,2887,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/capacitor.build.gradle,A,.gradle,463,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/proguard-rules.pro,A,.pro,751,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/androidTest/java/com/getcapacitor/myapp/ExampleInstrumentedTest.java,A,.java,774,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/AndroidManifest.xml,A,.xml,1970,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/java/com/baro/pricebarometer/MainActivity.java,A,.java,127,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable-land-hdpi/splash.png,A,.png,11918,frontend,allowlisted_public,ok,include,staged blob snapshot
