relative_path,git_status,extension,staged_size_bytes,category,security_status,large_file_status,submission_zip_status,note
frontend/android/app/src/main/res/drawable-land-mdpi/splash.png,A,.png,6951,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable-land-xhdpi/splash.png,A,.png,19786,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable-land-xxhdpi/splash.png,A,.png,29516,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable-land-xxxhdpi/splash.png,A,.png,42292,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable-port-hdpi/splash.png,A,.png,12157,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable-port-mdpi/splash.png,A,.png,7032,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable-port-xhdpi/splash.png,A,.png,20359,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable-port-xxhdpi/splash.png,A,.png,28882,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable-port-xxxhdpi/splash.png,A,.png,40640,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml,A,.xml,1880,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable/ic_launcher_background.xml,A,.xml,5606,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/drawable/splash.png,A,.png,6951,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/layout/activity_main.xml,A,.xml,535,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,A,.xml,265,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,A,.xml,265,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-hdpi/ic_launcher.png,A,.png,2159,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png,A,.png,7451,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png,A,.png,2382,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-mdpi/ic_launcher.png,A,.png,1347,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png,A,.png,4422,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png,A,.png,1484,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,A,.png,3033,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png,A,.png,10522,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,A,.png,3301,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,A,.png,5017,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png,A,.png,17517,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,A,.png,5376,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,A,.png,7166,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png,A,.png,24518,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,A,.png,7585,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/values/ic_launcher_background.xml,A,.xml,121,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/values/strings.xml,A,.xml,294,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/values/styles.xml,A,.xml,823,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/main/res/xml/file_paths.xml,A,.xml,213,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/app/src/test/java/com/getcapacitor/myapp/ExampleUnitTest.java,A,.java,402,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/build.gradle,A,.gradle,633,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/capacitor.settings.gradle,A,.gradle,451,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/gradle.properties,A,.properties,987,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/gradle/wrapper/gradle-wrapper.jar,A,.jar,43764,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/gradle/wrapper/gradle-wrapper.properties,A,.properties,253,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/gradlew,A,,8733,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/gradlew.bat,A,.bat,2843,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/keystore.properties.example,A,.example,228,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/settings.gradle,A,.gradle,208,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/android/variables.gradle,A,.gradle,498,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/assets/baro-launcher-background.png,A,.png,6493,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/assets/baro-launcher-foreground.png,A,.png,82202,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/assets/baro-launcher-preview.png,A,.png,76310,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/assets/baro-splash-full-logo.png,A,.png,880252,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/assets/baro-splash-symbol.png,A,.png,93021,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/assets/icon.png,A,.png,1243890,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/capacitor.config.json,A,.json,82,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/eslint.config.js,A,.js,758,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/index.html,A,.html,584,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/package-lock.json,A,.json,127969,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/package.json,A,.json,838,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/public/favicon.svg,A,.svg,9522,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/public/icons.svg,A,.svg,5031,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/App.css,A,.css,2891,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/App.jsx,A,.jsx,4006,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/App.module.css,A,.css,262,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/api/.gitkeep,A,,0,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/api/client.js,A,.js,4008,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/7C-jejuair-logo.png,A,.png,1240,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/BX-airbusan-logo.png,A,.png,55888,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/ET-ethiopian-primary-logo.png,A,.png,19806,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/KE-koreanair-logo-2025.png,A,.png,21287,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/LJ-jinair-h1_logo.gif,A,.gif,5248,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/MM-peach-logo.svg,A,.svg,1671,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/OZ-asiana-logo-eng.png,A,.png,4124,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/OZ-asiana-logo-kor.png,A,.png,3636,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/RS-airseoul-logo.jpg,A,.jpg,11905,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/TW-tway-logo-eng.svg,A,.svg,4204,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/YP-airpremia-logo-preview-en-20240816.png,A,.png,15835,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/YP-airpremia-logo-preview-ko-20240808.png,A,.png,15835,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/YP-airpremia-logo-preview.png,A,.png,15835,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/YP-airpremia-logo.bin,A,.bin,15835,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/airlines/ZG-zipair-logo.svg,A,.svg,2917,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/baro-login-logo.png,A,.png,230455,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/react.svg,A,.svg,4126,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/assets/vite.svg,A,.svg,8709,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/domain/.gitkeep,A,,0,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/hooks/.gitkeep,A,,0,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/index.css,A,.css,1898,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/main.jsx,A,.jsx,321,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/mobile/.gitkeep,A,,0,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/shared/.gitkeep,A,,0,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/shared/airlineBranding.js,A,.js,2993,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/shared/config/theme.js,A,.js,477,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/store/.gitkeep,A,,0,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/store/AuthContext.jsx,A,.jsx,1393,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/auth/.gitkeep,A,,0,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/auth/kakao.js,A,.js,1085,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/.gitkeep,A,,0,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/BottomBar.jsx,A,.jsx,2350,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/BottomBar.module.css,A,.css,524,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/DatePicker.jsx,A,.jsx,4998,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/DatePicker.module.css,A,.css,2489,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/DrawerMenu.jsx,A,.jsx,2116,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/DrawerMenu.module.css,A,.css,2036,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/FlightCard.jsx,A,.jsx,5660,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/FlightCard.module.css,A,.css,4167,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/RoundTripCard.jsx,A,.jsx,8693,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/components/RoundTripCard.module.css,A,.css,5478,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/.gitkeep,A,,0,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/AuthCallbackPage.jsx,A,.jsx,1422,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/AuthCallbackPage.module.css,A,.css,451,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/CardDetailPage.jsx,A,.jsx,31043,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/CardDetailPage.module.css,A,.css,7869,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/HomePage.jsx,A,.jsx,7192,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/HomePage.module.css,A,.css,4567,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/LoginPage.jsx,A,.jsx,1456,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/LoginPage.module.css,A,.css,1325,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/ModelInfoPage.jsx,A,.jsx,14177,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/ModelInfoPage.module.css,A,.css,3465,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/SavedListPage.jsx,A,.jsx,3044,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/SavedListPage.module.css,A,.css,1921,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/SearchDetailPage.jsx,A,.jsx,17027,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/SearchDetailPage.module.css,A,.css,2304,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/SearchResultPage.jsx,A,.jsx,84385,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/SearchResultPage.module.css,A,.css,2913,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/SettingsPage.jsx,A,.jsx,3709,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/pages/SettingsPage.module.css,A,.css,1344,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/src/web/routes/.gitkeep,A,,0,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/vercel.json,A,.json,316,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend/vite.config.js,A,.js,358,frontend,allowlisted_public,ok,include,staged blob snapshot
frontend_apk/.gitignore,A,,268,android,allowlisted_public,ok,include,staged blob snapshot
frontend_apk/README.md,A,.md,1027,android,allowlisted_public,ok,include,staged blob snapshot
frontend_apk/vercel.json,A,.json,316,android,allowlisted_public,ok,include,staged blob snapshot
models/.gitkeep,A,,4,model_placeholder,allowlisted_public,ok,include,staged blob snapshot
models/README.md,A,.md,333,model_placeholder,allowlisted_public,ok,include,staged blob snapshot
outputs/.gitkeep,A,,4,output_placeholder,allowlisted_public,ok,include,staged blob snapshot
outputs/README.md,A,.md,195,output_placeholder,allowlisted_public,ok,include,staged blob snapshot
pipelines/README.md,A,.md,1304,docs,allowlisted_public,ok,include,staged blob snapshot
pipelines/crawler/README.md,A,.md,865,docs,allowlisted_public,ok,include,staged blob snapshot
pipelines/dataset/README.md,A,.md,1031,docs,allowlisted_public,ok,include,staged blob snapshot
pipelines/packaging/README.md,A,.md,845,docs,allowlisted_public,ok,include,staged blob snapshot
pipelines/smoke/README.md,A,.md,679,docs,allowlisted_public,ok,include,staged blob snapshot
pipelines/training/README.md,A,.md,926,docs,allowlisted_public,ok,include,staged blob snapshot
requirements.txt,A,.txt,99,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
requirements/crawler.txt,A,.txt,18,backend_dependency,allowlisted_public,ok,include,staged blob snapshot
requirements/loaders.txt,A,.txt,19,backend_dependency,allowlisted_public,ok,include,staged blob snapshot
src/__init__.py,A,.py,0,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/clients/.gitkeep,A,,0,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/config/__init__.py,A,.py,110,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/config/settings.py,A,.py,5068,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/crawler/__init__.py,A,.py,0,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/crawler/collector.py,A,.py,15074,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/crawler/constants.py,A,.py,955,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/crawler/gf_collect.py,A,.py,196,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/crawler/parser.py,A,.py,6953,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/crawler/url_builder.py,A,.py,1683,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/loaders/__init__.py,A,.py,0,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/loaders/gf_insert.py,A,.py,11477,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/utils/.gitkeep,A,,0,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/utils/__init__.py,A,.py,0,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
src/utils/webhook.py,A,.py,12323,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
vercel.json,A,.json,156,repository_metadata,allowlisted_public,ok,include,staged blob snapshot
